[2022-12-09 11:38:44.262781] Couldn't open , trying /root/.config/srsran/ue.conf
[2022-12-09 11:38:44.262843] Reading configuration file /root/.config/srsran/ue.conf...
[2022-12-09 11:38:44.262861] WARNING: cpu0 scaling governor is not set to performance mode. Realtime processing could be compromised. Consider setting it to performance mode before running the application.
[2022-12-09 11:38:44.262876] 
[2022-12-09 11:38:44.262890] Built in Release mode using commit 17429def4 on branch master.
[2022-12-09 11:38:44.262907] 
[2022-12-09 11:38:44.308598] Opening 2 channels in RF device=default with args=type=zmq
[2022-12-09 11:38:44.308660] Available RF device list: UHD  zmq 
[2022-12-09 11:38:44.308678] Trying to open RF device 'UHD'
[2022-12-09 11:38:44.308837] Opening USRP channels=2, args: type=zmq,master_clock_rate=23.04e6
[2022-12-09 11:38:45.779334] RF device 'UHD' successfully opened
[2022-12-09 11:38:46.276866] Waiting PHY to initialize ... done!
[2022-12-09 11:38:46.277062] Attaching UE...
[2022-12-09 11:38:46.277173] Enter t to stop trace.
[2022-12-09 11:38:46.277200] Closing stdin thread.
[2022-12-09 12:04:19.277365] --- disconnected ---
[2022-12-09 12:04:20.277466] --- disconnected ---
[2022-12-09 12:04:21.277498] --- disconnected ---
[2022-12-09 12:04:22.277410] --- disconnected ---
[2022-12-09 12:04:23.277401] --- disconnected ---
[2022-12-09 12:04:24.277393] --- disconnected ---
[2022-12-09 12:04:25.277380] --- disconnected ---
[2022-12-09 12:04:26.277486] --- disconnected ---
[2022-12-09 12:04:27.277410] --- disconnected ---
[2022-12-09 12:04:28.277519] --- disconnected ---
[2022-12-09 12:04:29.277360] --- disconnected ---
[2022-12-09 12:04:30.277352] --- disconnected ---
[2022-12-09 12:04:31.277353] --- disconnected ---
[2022-12-09 12:04:32.277533] --- disconnected ---
[2022-12-09 12:04:33.277470] --- disconnected ---
[2022-12-09 12:04:34.277459] --- disconnected ---
[2022-12-09 12:04:35.277606] --- disconnected ---
[2022-12-09 12:04:36.277487] --- disconnected ---
[2022-12-09 12:04:37.277486] --- disconnected ---
[2022-12-09 12:04:38.277368] --- disconnected ---
[2022-12-09 12:04:39.277482] --- disconnected ---
[2022-12-09 12:04:40.277486] --- disconnected ---
[2022-12-09 12:04:41.277534] --- disconnected ---
[2022-12-09 12:04:42.277368] --- disconnected ---
[2022-12-09 12:04:43.277371] --- disconnected ---
[2022-12-09 12:04:44.277477] --- disconnected ---
[2022-12-09 12:04:45.277358] --- disconnected ---
[2022-12-09 12:04:46.277389] --- disconnected ---
[2022-12-09 12:04:47.277466] --- disconnected ---
[2022-12-09 12:04:48.277740] --- disconnected ---
[2022-12-09 12:04:49.277476] --- disconnected ---
[2022-12-09 12:04:50.277391] --- disconnected ---
[2022-12-09 12:04:51.277394] --- disconnected ---
[2022-12-09 12:04:52.277590] --- disconnected ---
[2022-12-09 12:04:53.277455] --- disconnected ---
[2022-12-09 12:04:54.277522] --- disconnected ---
[2022-12-09 12:04:55.277454] --- disconnected ---
[2022-12-09 12:04:56.277420] --- disconnected ---
[2022-12-09 12:04:57.277535] --- disconnected ---
[2022-12-09 12:04:58.277516] --- disconnected ---
[2022-12-09 12:04:59.277401] --- disconnected ---
[2022-12-09 12:05:00.277926] --- disconnected ---
[2022-12-09 12:05:01.277375] --- disconnected ---
[2022-12-09 12:05:02.277464] --- disconnected ---
[2022-12-09 12:05:03.277538] --- disconnected ---
[2022-12-09 12:05:04.277433] --- disconnected ---
[2022-12-09 12:05:05.277426] --- disconnected ---
[2022-12-09 12:05:06.277418] --- disconnected ---
[2022-12-09 12:05:07.277439] --- disconnected ---
[2022-12-09 12:05:08.277473] --- disconnected ---
[2022-12-09 12:05:09.277511] --- disconnected ---
[2022-12-09 12:05:10.277433] --- disconnected ---
[2022-12-09 12:05:11.277481] --- disconnected ---
[2022-12-09 12:05:12.277470] --- disconnected ---
[2022-12-09 12:05:13.277363] --- disconnected ---
[2022-12-09 12:05:14.277397] --- disconnected ---
[2022-12-09 12:05:15.277559] --- disconnected ---
[2022-12-09 12:05:16.277373] --- disconnected ---
[2022-12-09 12:05:17.277433] --- disconnected ---
[2022-12-09 12:05:18.278196] --- disconnected ---
[2022-12-09 12:05:19.277477] --- disconnected ---
[2022-12-09 12:05:20.277738] --- disconnected ---
[2022-12-09 12:05:21.277727] --- disconnected ---
[2022-12-09 12:05:22.277454] --- disconnected ---
[2022-12-09 12:05:23.277418] --- disconnected ---
[2022-12-09 12:05:24.277381] --- disconnected ---
[2022-12-09 12:05:25.277489] --- disconnected ---
[2022-12-09 12:05:26.277389] --- disconnected ---
[2022-12-09 12:05:27.277579] --- disconnected ---
[2022-12-09 12:05:28.277470] --- disconnected ---
[2022-12-09 12:05:29.277462] --- disconnected ---
[2022-12-09 12:05:30.277344] --- disconnected ---
[2022-12-09 12:05:31.277426] --- disconnected ---
[2022-12-09 12:05:32.277393] --- disconnected ---
[2022-12-09 12:05:33.277440] --- disconnected ---
[2022-12-09 12:05:34.277576] --- disconnected ---
[2022-12-09 12:05:35.277397] --- disconnected ---
[2022-12-09 12:05:36.277399] --- disconnected ---
[2022-12-09 12:05:37.277432] --- disconnected ---
[2022-12-09 12:05:38.277412] --- disconnected ---
[2022-12-09 12:05:39.277438] --- disconnected ---
[2022-12-09 12:05:40.277426] --- disconnected ---
[2022-12-09 12:05:41.277562] --- disconnected ---
[2022-12-09 12:05:42.277720] --- disconnected ---
[2022-12-09 12:05:43.277438] --- disconnected ---
[2022-12-09 12:05:44.277432] --- disconnected ---
[2022-12-09 12:05:45.277335] --- disconnected ---
[2022-12-09 12:05:46.277364] --- disconnected ---
[2022-12-09 12:05:47.277411] --- disconnected ---
[2022-12-09 12:05:48.277492] --- disconnected ---
[2022-12-09 12:05:49.277391] --- disconnected ---
[2022-12-09 12:05:50.277396] --- disconnected ---
[2022-12-09 12:05:51.277355] --- disconnected ---
[2022-12-09 12:05:52.277481] --- disconnected ---
[2022-12-09 12:05:53.277501] --- disconnected ---
[2022-12-09 12:05:54.277429] --- disconnected ---
[2022-12-09 12:05:55.277440] --- disconnected ---
[2022-12-09 12:05:56.277433] --- disconnected ---
[2022-12-09 12:05:57.277803] --- disconnected ---
[2022-12-09 12:05:58.277517] --- disconnected ---
[2022-12-09 12:05:59.277402] --- disconnected ---
[2022-12-09 12:06:00.277482] --- disconnected ---
[2022-12-09 12:06:01.277430] --- disconnected ---
[2022-12-09 12:06:02.277439] --- disconnected ---
[2022-12-09 12:06:03.277450] --- disconnected ---
[2022-12-09 12:06:04.277426] --- disconnected ---
[2022-12-09 12:06:05.277442] --- disconnected ---
[2022-12-09 12:06:06.277307] --- disconnected ---
[2022-12-09 12:06:07.277636] --- disconnected ---
[2022-12-09 12:06:08.277442] --- disconnected ---
[2022-12-09 12:06:09.277361] --- disconnected ---
[2022-12-09 12:06:10.277539] --- disconnected ---
[2022-12-09 12:06:11.277473] --- disconnected ---
[2022-12-09 12:06:12.277426] --- disconnected ---
[2022-12-09 12:06:13.277399] --- disconnected ---
[2022-12-09 12:06:14.277568] --- disconnected ---
[2022-12-09 12:06:15.277427] --- disconnected ---
[2022-12-09 12:06:16.277515] --- disconnected ---
[2022-12-09 12:06:17.277510] --- disconnected ---
[2022-12-09 12:06:18.277468] --- disconnected ---
[2022-12-09 12:06:19.277452] --- disconnected ---
[2022-12-09 12:06:20.277684] --- disconnected ---
[2022-12-09 12:06:21.277754] --- disconnected ---
[2022-12-09 12:06:22.277902] --- disconnected ---
[2022-12-09 12:06:23.277427] --- disconnected ---
[2022-12-09 12:06:24.277410] --- disconnected ---
[2022-12-09 12:06:25.277402] --- disconnected ---
[2022-12-09 12:06:26.277337] --- disconnected ---
[2022-12-09 12:06:27.277383] --- disconnected ---
[2022-12-09 12:06:28.278010] --- disconnected ---
[2022-12-09 12:06:29.277866] --- disconnected ---
[2022-12-09 12:06:30.277485] --- disconnected ---
[2022-12-09 12:06:31.277418] --- disconnected ---
[2022-12-09 12:06:32.277777] --- disconnected ---
[2022-12-09 12:06:33.277468] --- disconnected ---
[2022-12-09 12:06:34.277399] --- disconnected ---
[2022-12-09 12:06:35.277360] --- disconnected ---
[2022-12-09 12:06:36.278089] --- disconnected ---
[2022-12-09 12:06:37.278155] --- disconnected ---
[2022-12-09 12:06:38.277435] --- disconnected ---
[2022-12-09 12:06:39.277488] --- disconnected ---
[2022-12-09 12:06:40.277301] --- disconnected ---
[2022-12-09 12:06:41.277255] --- disconnected ---
[2022-12-09 12:06:42.277813] --- disconnected ---
[2022-12-09 12:06:43.277518] --- disconnected ---
[2022-12-09 12:06:44.277653] --- disconnected ---
[2022-12-09 12:06:45.277392] --- disconnected ---
[2022-12-09 12:06:46.277653] --- disconnected ---
[2022-12-09 12:06:47.277444] --- disconnected ---
[2022-12-09 12:06:48.277523] --- disconnected ---
[2022-12-09 12:06:49.277600] --- disconnected ---
[2022-12-09 12:06:50.277408] --- disconnected ---
[2022-12-09 12:06:51.277484] --- disconnected ---
[2022-12-09 12:06:52.277419] --- disconnected ---
[2022-12-09 12:06:53.277400] --- disconnected ---
[2022-12-09 12:06:54.277327] --- disconnected ---
[2022-12-09 12:06:55.277323] --- disconnected ---
[2022-12-09 12:06:56.277579] --- disconnected ---
[2022-12-09 12:06:57.277283] --- disconnected ---
[2022-12-09 12:06:58.277324] --- disconnected ---
[2022-12-09 12:06:59.277296] --- disconnected ---
[2022-12-09 12:07:00.277345] --- disconnected ---
[2022-12-09 12:07:01.277333] --- disconnected ---
[2022-12-09 12:07:02.277511] --- disconnected ---
[2022-12-09 12:07:03.277503] --- disconnected ---
[2022-12-09 12:07:04.277416] --- disconnected ---
[2022-12-09 12:07:05.277347] --- disconnected ---
[2022-12-09 12:07:06.277425] --- disconnected ---
[2022-12-09 12:07:07.277439] --- disconnected ---
[2022-12-09 12:07:08.277420] --- disconnected ---
[2022-12-09 12:07:09.277369] --- disconnected ---
[2022-12-09 12:07:10.277681] --- disconnected ---
[2022-12-09 12:07:11.277448] --- disconnected ---
[2022-12-09 12:07:12.277406] --- disconnected ---
[2022-12-09 12:07:13.277499] --- disconnected ---
[2022-12-09 12:07:14.277506] --- disconnected ---
[2022-12-09 12:07:15.277450] --- disconnected ---
[2022-12-09 12:07:16.277832] --- disconnected ---
[2022-12-09 12:07:17.277414] --- disconnected ---
[2022-12-09 12:07:18.277374] --- disconnected ---
[2022-12-09 12:07:19.277794] --- disconnected ---
[2022-12-09 12:07:20.277480] --- disconnected ---
[2022-12-09 12:07:21.277333] --- disconnected ---
[2022-12-09 12:07:22.277417] --- disconnected ---
[2022-12-09 12:07:23.277443] --- disconnected ---
[2022-12-09 12:07:24.277862] --- disconnected ---
[2022-12-09 12:07:25.277368] --- disconnected ---
[2022-12-09 12:07:26.277342] --- disconnected ---
[2022-12-09 12:07:27.277431] --- disconnected ---
[2022-12-09 12:07:28.277477] --- disconnected ---
[2022-12-09 12:07:29.277532] --- disconnected ---
[2022-12-09 12:07:30.277452] --- disconnected ---
[2022-12-09 12:07:31.277386] --- disconnected ---
[2022-12-09 12:07:32.277406] --- disconnected ---
[2022-12-09 12:07:33.277570] --- disconnected ---
[2022-12-09 12:07:34.277431] --- disconnected ---
[2022-12-09 12:07:35.278156] --- disconnected ---
[2022-12-09 12:07:36.277388] --- disconnected ---
[2022-12-09 12:07:37.278053] --- disconnected ---
[2022-12-09 12:07:38.277436] --- disconnected ---
[2022-12-09 12:07:39.277374] --- disconnected ---
[2022-12-09 12:07:40.277409] --- disconnected ---
[2022-12-09 12:07:41.277315] --- disconnected ---
[2022-12-09 12:07:42.277394] --- disconnected ---
[2022-12-09 12:07:43.277396] --- disconnected ---
[2022-12-09 12:07:44.277526] --- disconnected ---
[2022-12-09 12:07:45.277458] --- disconnected ---
[2022-12-09 12:07:46.277487] --- disconnected ---
[2022-12-09 12:07:47.277422] --- disconnected ---
[2022-12-09 12:07:48.277349] --- disconnected ---
[2022-12-09 12:07:49.277514] --- disconnected ---
[2022-12-09 12:07:50.277457] --- disconnected ---
[2022-12-09 12:07:51.277360] --- disconnected ---
[2022-12-09 12:07:52.277356] --- disconnected ---
[2022-12-09 12:07:53.277433] --- disconnected ---
[2022-12-09 12:07:54.277370] --- disconnected ---
[2022-12-09 12:07:55.277348] --- disconnected ---
[2022-12-09 12:07:56.277422] --- disconnected ---
[2022-12-09 12:07:57.277439] --- disconnected ---
[2022-12-09 12:07:58.277478] --- disconnected ---
[2022-12-09 12:07:59.277361] --- disconnected ---
[2022-12-09 12:08:00.277416] --- disconnected ---
[2022-12-09 12:08:01.278592] --- disconnected ---
[2022-12-09 12:08:02.277504] --- disconnected ---
[2022-12-09 12:08:03.277447] --- disconnected ---
[2022-12-09 12:08:04.277237] --- disconnected ---
[2022-12-09 12:08:05.277372] --- disconnected ---
[2022-12-09 12:08:06.277444] --- disconnected ---
[2022-12-09 12:08:07.277417] --- disconnected ---
[2022-12-09 12:08:08.277405] --- disconnected ---
[2022-12-09 12:08:09.277396] --- disconnected ---
[2022-12-09 12:08:10.277694] --- disconnected ---
[2022-12-09 12:08:11.277508] --- disconnected ---
[2022-12-09 12:08:12.277397] --- disconnected ---
[2022-12-09 12:08:13.277406] --- disconnected ---
[2022-12-09 12:08:14.277488] --- disconnected ---
[2022-12-09 12:08:15.277400] --- disconnected ---
[2022-12-09 12:08:16.277346] --- disconnected ---
[2022-12-09 12:08:17.277477] --- disconnected ---
[2022-12-09 12:08:18.277580] --- disconnected ---
[2022-12-09 12:08:19.280721] --- disconnected ---
[2022-12-09 12:08:20.277428] --- disconnected ---
[2022-12-09 12:08:21.277368] --- disconnected ---
[2022-12-09 12:08:22.277387] --- disconnected ---
[2022-12-09 12:08:23.277451] --- disconnected ---
[2022-12-09 12:08:24.277473] --- disconnected ---
[2022-12-09 12:08:25.277415] --- disconnected ---
[2022-12-09 12:08:26.277416] --- disconnected ---
[2022-12-09 12:08:27.277503] --- disconnected ---
[2022-12-09 12:08:28.277457] --- disconnected ---
[2022-12-09 12:08:29.277574] --- disconnected ---
[2022-12-09 12:08:30.277429] --- disconnected ---
[2022-12-09 12:08:31.277602] --- disconnected ---
[2022-12-09 12:08:32.277757] --- disconnected ---
[2022-12-09 12:08:33.277741] --- disconnected ---
[2022-12-09 12:08:34.277440] --- disconnected ---
[2022-12-09 12:08:35.277391] --- disconnected ---
[2022-12-09 12:08:36.277448] --- disconnected ---
[2022-12-09 12:08:37.277881] --- disconnected ---
[2022-12-09 12:08:38.277523] --- disconnected ---
[2022-12-09 12:08:39.277403] --- disconnected ---
[2022-12-09 12:08:40.277637] --- disconnected ---
[2022-12-09 12:08:41.277428] --- disconnected ---
[2022-12-09 12:08:42.277404] --- disconnected ---
[2022-12-09 12:08:43.277434] --- disconnected ---
[2022-12-09 12:08:44.277494] --- disconnected ---
[2022-12-09 12:08:45.277480] --- disconnected ---
[2022-12-09 12:08:46.277525] --- disconnected ---
[2022-12-09 12:08:47.277470] --- disconnected ---
[2022-12-09 12:08:48.277469] --- disconnected ---
[2022-12-09 12:08:49.277424] --- disconnected ---
[2022-12-09 12:08:50.277481] --- disconnected ---
[2022-12-09 12:08:51.277484] --- disconnected ---
[2022-12-09 12:08:52.277438] --- disconnected ---
[2022-12-09 12:08:53.277415] --- disconnected ---
[2022-12-09 12:08:54.277418] --- disconnected ---
[2022-12-09 12:08:55.277442] --- disconnected ---
[2022-12-09 12:08:56.277426] --- disconnected ---
[2022-12-09 12:08:57.277480] --- disconnected ---
[2022-12-09 12:08:58.277447] --- disconnected ---
[2022-12-09 12:08:59.277383] --- disconnected ---
[2022-12-09 12:09:00.277474] --- disconnected ---
[2022-12-09 12:09:01.277404] --- disconnected ---
[2022-12-09 12:09:02.277502] --- disconnected ---
[2022-12-09 12:09:03.277584] --- disconnected ---
[2022-12-09 12:09:04.277379] --- disconnected ---
[2022-12-09 12:09:05.277462] --- disconnected ---
[2022-12-09 12:09:06.277412] --- disconnected ---
[2022-12-09 12:09:07.277447] --- disconnected ---
[2022-12-09 12:09:08.277402] --- disconnected ---
[2022-12-09 12:09:09.277413] --- disconnected ---
[2022-12-09 12:09:10.277445] --- disconnected ---
[2022-12-09 12:09:11.277759] --- disconnected ---
[2022-12-09 12:09:12.277481] --- disconnected ---
[2022-12-09 12:09:13.277374] --- disconnected ---
[2022-12-09 12:09:14.277337] --- disconnected ---
[2022-12-09 12:09:15.278157] --- disconnected ---
[2022-12-09 12:09:16.277761] --- disconnected ---
[2022-12-09 12:09:17.277639] --- disconnected ---
[2022-12-09 12:09:18.277518] --- disconnected ---
[2022-12-09 12:09:19.277458] --- disconnected ---
[2022-12-09 12:09:20.277403] --- disconnected ---
[2022-12-09 12:09:21.277453] --- disconnected ---
[2022-12-09 12:09:22.277468] --- disconnected ---
[2022-12-09 12:09:23.277489] --- disconnected ---
[2022-12-09 12:09:24.277466] --- disconnected ---
[2022-12-09 12:09:25.277376] --- disconnected ---
[2022-12-09 12:09:26.277397] --- disconnected ---
[2022-12-09 12:09:27.277355] --- disconnected ---
[2022-12-09 12:09:28.277495] --- disconnected ---
[2022-12-09 12:09:29.277399] --- disconnected ---
[2022-12-09 12:09:30.277377] --- disconnected ---
[2022-12-09 12:09:31.277396] --- disconnected ---
[2022-12-09 12:09:32.277542] --- disconnected ---
[2022-12-09 12:09:33.277391] --- disconnected ---
[2022-12-09 12:09:34.277440] --- disconnected ---
[2022-12-09 12:09:35.277441] --- disconnected ---
[2022-12-09 12:09:36.277423] --- disconnected ---
[2022-12-09 12:09:37.277418] --- disconnected ---
[2022-12-09 12:09:38.278076] --- disconnected ---
[2022-12-09 12:09:39.277476] --- disconnected ---
[2022-12-09 12:09:40.277893] --- disconnected ---
[2022-12-09 12:09:41.277501] --- disconnected ---
[2022-12-09 12:09:42.277415] --- disconnected ---
[2022-12-09 12:09:43.277877] --- disconnected ---
[2022-12-09 12:09:44.277441] --- disconnected ---
[2022-12-09 12:09:45.277421] --- disconnected ---
[2022-12-09 12:09:46.277367] --- disconnected ---
[2022-12-09 12:09:47.277415] --- disconnected ---
[2022-12-09 12:09:48.277356] --- disconnected ---
[2022-12-09 12:09:49.277936] --- disconnected ---
[2022-12-09 12:09:50.277458] --- disconnected ---
[2022-12-09 12:09:51.277358] --- disconnected ---
[2022-12-09 12:09:52.277378] --- disconnected ---
[2022-12-09 12:09:53.277423] --- disconnected ---
[2022-12-09 12:09:54.277435] --- disconnected ---
[2022-12-09 12:09:55.277339] --- disconnected ---
[2022-12-09 12:09:56.277699] --- disconnected ---
[2022-12-09 12:09:57.277434] --- disconnected ---
[2022-12-09 12:09:58.277385] --- disconnected ---
[2022-12-09 12:09:59.277431] --- disconnected ---
[2022-12-09 12:10:00.277377] --- disconnected ---
[2022-12-09 12:10:01.277389] --- disconnected ---
[2022-12-09 12:10:02.277704] --- disconnected ---
[2022-12-09 12:10:03.277434] --- disconnected ---
[2022-12-09 12:10:04.277369] --- disconnected ---
[2022-12-09 12:10:05.277387] --- disconnected ---
[2022-12-09 12:10:06.277732] --- disconnected ---
[2022-12-09 12:10:07.277525] --- disconnected ---
[2022-12-09 12:10:08.277646] --- disconnected ---
[2022-12-09 12:10:09.278281] --- disconnected ---
[2022-12-09 12:10:10.277447] --- disconnected ---
[2022-12-09 12:10:11.277524] --- disconnected ---
[2022-12-09 12:10:12.277419] --- disconnected ---
[2022-12-09 12:10:13.277446] --- disconnected ---
[2022-12-09 12:10:14.277358] --- disconnected ---
[2022-12-09 12:10:15.277409] --- disconnected ---
[2022-12-09 12:10:16.277371] --- disconnected ---
[2022-12-09 12:10:17.277417] --- disconnected ---
[2022-12-09 12:10:18.277578] --- disconnected ---
[2022-12-09 12:10:19.277521] --- disconnected ---
[2022-12-09 12:10:20.277501] --- disconnected ---
[2022-12-09 12:10:21.277390] --- disconnected ---
[2022-12-09 12:10:22.277517] --- disconnected ---
[2022-12-09 12:10:23.277413] --- disconnected ---
[2022-12-09 12:10:24.277454] --- disconnected ---
[2022-12-09 12:10:25.277533] --- disconnected ---
[2022-12-09 12:10:26.277403] --- disconnected ---
[2022-12-09 12:10:27.277491] --- disconnected ---
[2022-12-09 12:10:28.277415] --- disconnected ---
[2022-12-09 12:10:29.277543] --- disconnected ---
[2022-12-09 12:10:30.277503] --- disconnected ---
[2022-12-09 12:10:31.277426] --- disconnected ---
[2022-12-09 12:10:32.277575] --- disconnected ---
[2022-12-09 12:10:33.277415] --- disconnected ---
[2022-12-09 12:10:34.277999] --- disconnected ---
[2022-12-09 12:10:35.277378] --- disconnected ---
[2022-12-09 12:10:36.277405] --- disconnected ---
[2022-12-09 12:10:37.277475] --- disconnected ---
[2022-12-09 12:10:38.277391] --- disconnected ---
[2022-12-09 12:10:39.277403] --- disconnected ---
[2022-12-09 12:10:40.277504] --- disconnected ---
[2022-12-09 12:10:41.277618] --- disconnected ---
[2022-12-09 12:10:42.277411] --- disconnected ---
[2022-12-09 12:10:43.277437] --- disconnected ---
[2022-12-09 12:10:44.277386] --- disconnected ---
[2022-12-09 12:10:45.277919] --- disconnected ---
[2022-12-09 12:10:46.277473] --- disconnected ---
[2022-12-09 12:10:47.277429] --- disconnected ---
[2022-12-09 12:10:48.277417] --- disconnected ---
[2022-12-09 12:10:49.277473] --- disconnected ---
[2022-12-09 12:10:50.277486] --- disconnected ---
[2022-12-09 12:10:51.277458] --- disconnected ---
[2022-12-09 12:10:52.277427] --- disconnected ---
[2022-12-09 12:10:53.277407] --- disconnected ---
[2022-12-09 12:10:54.277394] --- disconnected ---
[2022-12-09 12:10:55.277505] --- disconnected ---
[2022-12-09 12:10:56.277388] --- disconnected ---
[2022-12-09 12:10:57.277413] --- disconnected ---
[2022-12-09 12:10:58.277426] --- disconnected ---
[2022-12-09 12:10:59.277483] --- disconnected ---
[2022-12-09 12:11:00.277469] --- disconnected ---
[2022-12-09 12:11:01.277447] --- disconnected ---
[2022-12-09 12:11:02.277442] --- disconnected ---
[2022-12-09 12:11:03.277513] --- disconnected ---
[2022-12-09 12:11:04.277461] --- disconnected ---
[2022-12-09 12:11:05.277431] --- disconnected ---
[2022-12-09 12:11:06.278430] --- disconnected ---
[2022-12-09 12:11:07.277291] --- disconnected ---
[2022-12-09 12:11:08.277490] --- disconnected ---
[2022-12-09 12:11:09.277392] --- disconnected ---
[2022-12-09 12:11:10.277606] --- disconnected ---
[2022-12-09 12:11:11.277691] --- disconnected ---
[2022-12-09 12:11:12.277466] --- disconnected ---
[2022-12-09 12:11:13.277434] --- disconnected ---
[2022-12-09 12:11:14.277470] --- disconnected ---
[2022-12-09 12:11:15.277401] --- disconnected ---
[2022-12-09 12:11:16.277385] --- disconnected ---
[2022-12-09 12:11:17.277459] --- disconnected ---
[2022-12-09 12:11:18.278029] --- disconnected ---
[2022-12-09 12:11:19.277448] --- disconnected ---
[2022-12-09 12:11:20.277311] --- disconnected ---
[2022-12-09 12:11:21.277478] --- disconnected ---
[2022-12-09 12:11:22.277500] --- disconnected ---
[2022-12-09 12:11:23.277480] --- disconnected ---
[2022-12-09 12:11:24.277398] --- disconnected ---
[2022-12-09 12:11:25.277304] --- disconnected ---
[2022-12-09 12:11:26.277465] --- disconnected ---
[2022-12-09 12:11:27.277364] --- disconnected ---
[2022-12-09 12:11:28.277487] --- disconnected ---
[2022-12-09 12:11:29.277365] --- disconnected ---
[2022-12-09 12:11:30.277393] --- disconnected ---
[2022-12-09 12:11:31.277603] --- disconnected ---
[2022-12-09 12:11:32.277446] --- disconnected ---
[2022-12-09 12:11:33.277430] --- disconnected ---
[2022-12-09 12:11:34.277615] --- disconnected ---
[2022-12-09 12:11:35.277459] --- disconnected ---
[2022-12-09 12:11:36.277444] --- disconnected ---
[2022-12-09 12:11:37.277478] --- disconnected ---
[2022-12-09 12:11:38.277521] --- disconnected ---
[2022-12-09 12:11:39.277365] --- disconnected ---
[2022-12-09 12:11:40.277330] --- disconnected ---
[2022-12-09 12:11:41.277295] --- disconnected ---
[2022-12-09 12:11:42.277338] --- disconnected ---
[2022-12-09 12:11:43.277755] --- disconnected ---
[2022-12-09 12:11:44.277793] --- disconnected ---
[2022-12-09 12:11:45.277417] --- disconnected ---
[2022-12-09 12:11:46.277398] --- disconnected ---
[2022-12-09 12:11:47.277483] --- disconnected ---
[2022-12-09 12:11:48.277989] --- disconnected ---
[2022-12-09 12:11:49.277497] --- disconnected ---
[2022-12-09 12:11:50.277481] --- disconnected ---
[2022-12-09 12:11:51.277519] --- disconnected ---
[2022-12-09 12:11:52.277528] --- disconnected ---
[2022-12-09 12:11:53.277389] --- disconnected ---
[2022-12-09 12:11:54.277322] --- disconnected ---
[2022-12-09 12:11:55.277902] --- disconnected ---
[2022-12-09 12:11:56.277472] --- disconnected ---
[2022-12-09 12:11:57.278275] --- disconnected ---
[2022-12-09 12:11:58.277410] --- disconnected ---
[2022-12-09 12:11:59.277407] --- disconnected ---
[2022-12-09 12:12:00.277436] --- disconnected ---
[2022-12-09 12:12:01.277440] --- disconnected ---
[2022-12-09 12:12:02.277443] --- disconnected ---
[2022-12-09 12:12:03.277379] --- disconnected ---
[2022-12-09 12:12:04.277476] --- disconnected ---
[2022-12-09 12:12:05.277448] --- disconnected ---
[2022-12-09 12:12:06.277416] --- disconnected ---
[2022-12-09 12:12:07.277938] --- disconnected ---
[2022-12-09 12:12:08.277517] --- disconnected ---
[2022-12-09 12:12:09.277443] --- disconnected ---
[2022-12-09 12:12:10.277467] --- disconnected ---
[2022-12-09 12:12:11.277460] --- disconnected ---
[2022-12-09 12:12:12.277498] --- disconnected ---
[2022-12-09 12:12:13.277489] --- disconnected ---
[2022-12-09 12:12:14.277438] --- disconnected ---
[2022-12-09 12:12:15.277561] --- disconnected ---
[2022-12-09 12:12:16.277374] --- disconnected ---
[2022-12-09 12:12:17.277425] --- disconnected ---
[2022-12-09 12:12:18.277437] --- disconnected ---
[2022-12-09 12:12:19.277390] --- disconnected ---
[2022-12-09 12:12:20.277286] --- disconnected ---
[2022-12-09 12:12:21.277299] --- disconnected ---
[2022-12-09 12:12:22.277267] --- disconnected ---
[2022-12-09 12:12:23.277289] --- disconnected ---
[2022-12-09 12:12:24.277322] --- disconnected ---
[2022-12-09 12:12:25.277202] --- disconnected ---
[2022-12-09 12:12:26.277403] --- disconnected ---
[2022-12-09 12:12:27.277397] --- disconnected ---
[2022-12-09 12:12:28.277472] --- disconnected ---
[2022-12-09 12:12:29.277635] --- disconnected ---
[2022-12-09 12:12:30.279101] --- disconnected ---
[2022-12-09 12:12:31.277876] --- disconnected ---
[2022-12-09 12:12:32.277350] --- disconnected ---
[2022-12-09 12:12:33.277583] --- disconnected ---
[2022-12-09 12:12:34.277631] --- disconnected ---
[2022-12-09 12:12:35.277942] --- disconnected ---
[2022-12-09 12:12:36.277684] --- disconnected ---
[2022-12-09 12:12:37.277419] --- disconnected ---
[2022-12-09 12:12:38.277655] --- disconnected ---
[2022-12-09 12:12:39.277525] --- disconnected ---
[2022-12-09 12:12:40.277597] --- disconnected ---
[2022-12-09 12:12:41.277488] --- disconnected ---
[2022-12-09 12:12:42.277461] --- disconnected ---
[2022-12-09 12:12:43.277440] --- disconnected ---
[2022-12-09 12:12:44.278165] --- disconnected ---
[2022-12-09 12:12:45.277696] --- disconnected ---
[2022-12-09 12:12:46.277371] --- disconnected ---
[2022-12-09 12:12:47.277700] --- disconnected ---
[2022-12-09 12:12:48.277758] --- disconnected ---
[2022-12-09 12:12:49.277557] --- disconnected ---
[2022-12-09 12:12:50.278032] --- disconnected ---
[2022-12-09 12:12:51.277576] --- disconnected ---
[2022-12-09 12:12:52.277618] --- disconnected ---
[2022-12-09 12:12:53.279167] --- disconnected ---
[2022-12-09 12:12:54.277533] --- disconnected ---
[2022-12-09 12:12:55.277504] --- disconnected ---
[2022-12-09 12:12:56.277616] --- disconnected ---
